
C:\Users\rollinsa\ResearchWorkspace\MM-NEATv2>java -jar dist/MM-NEATv2.jar runNumber:0 randomSeed:0 base:torus trials:8 maxGens:100 mu:100 io:true netio:true mating:false fs:true task:edu.utexas.cs.nn.tasks.gridTorus.TorusEvolvedPredatorsVsStaticPreyTask log:QuickPredVsStaticAllPreyTeam-Control saveTo:Control allowDoNothingActionForPredators:true torusPreys:5 torusPredators:3 staticPreyController:edu.utexas.cs.nn.gridTorus.controllers.PreyFleeAllPredatorsController PredsEatEachPreyQuicklyObjective:true PredatorMinimizeTotalTime:false torusSenseTeammates:true 
Integer value "runNumber" set to "0"
Integer value "randomSeed" set to "0"
String value "base" set to "torus"
Integer value "trials" set to "8"
Integer value "maxGens" set to "100"
Integer value "mu" set to "100"
Boolean value "io" set to "true"
Boolean value "netio" set to "true"
Boolean value "mating" set to "false"
Boolean value "fs" set to "true"
Class value "task" set to "edu.utexas.cs.nn.tasks.gridTorus.TorusEvolvedPredatorsVsStaticPreyTask"
String value "log" set to "QuickPredVsStaticAllPreyTeam-Control"
String value "saveTo" set to "Control"
Boolean value "allowDoNothingActionForPredators" set to "true"
Integer value "torusPreys" set to "5"
Integer value "torusPredators" set to "3"
Class value "staticPreyController" set to "edu.utexas.cs.nn.gridTorus.controllers.PreyFleeAllPredatorsController"
Did not recognize "PredsEatEachPreyQuicklyObjective" with value "true"
Usage:
Integer parameters:
numMonsterRays = 5
torusPreys = 5
bdArchiveSize = 0
escapeNodeDepth = 0
utNativeBotSkill = 3
proxGhostsToSense = 4
numBreve2DMonsters = 4
cleanFrequency = 10
maxTrials = 2147483647
closeGhostDistance = 35
freezeMeltAlternateFrequency = 25
startTUGGeneration = -1
lambda = 50
recentPastMemLength = -1
numActiveGhosts = 4
consistentEdibleTimeGens = 50
pacmanReplayDelay = 40
lairTime = 40
lastSavedGeneration = 0
evaluationBudget = 0
minEdibleTime = 200
initialMaze = 0
teams = 1
utNumOpponents = 1
minLairTime = 40
mu = 100
steps = 10000
trialIncreaseFrequency = 1
randomSeed = 0
maxEdibleTime = 600
maxLairTime = 120
keeperCampLimit = 0
ghostsForBonus = 17
torusPredators = 3
runNumber = 0
scentMode = -1
layersToView = 1
fsLinksPerOut = 1
pacmanMaxLevel = 4
utEvolvingBotSkill = 7
numModesToPrefer = -1
torusTimeLimit = 1000
deltaCodingFrequency = 20
rawInputWindowSize = 5
endTUGGeneration = 2147483647
breve2DAgentHealth = 50
pacManLevelTimeLimit = 1000000
disabledMode = -1
syllabusSize = 10
pacmanLives = 1
consistentLairTimeGens = 50
smallStepSimDepth = 30
multitaskModes = 1
junctionsToSense = 1
multinetworkComboReached = 0
maxCampTrials = -1
hiddenMLPNeurons = 10
initialPopulationSeed = -1
genOfLastTUGGoalIncrease = 0
litterSize = 10
startingModes = 1
threads = 4
crowdedGhostDistance = 30
edibleTime = 200
maxGens = 100
edibleTaskTimeLimit = 2000
numCoevolutionSubpops = 0
justMaze = -1
ftype = 1
trials = 8
stopMode = -1
utEvalMinutes = 5
tugAdvancementTimeLimit = 2147483647
breve2DTimeLimit = 1000
maxModes = 1000
Long parameters:
lastInnovation = 0
lastGenotypeId = 0
Double parameters:
perLinkMutateRate = 0.05
mmpRate = 0.0
deleteLinkRate = 0.0
netPerturbRate = 0.8
realMutateRate = 0.3
intReplaceRate = 0.3
easyCampThreshold = 0.5
increasingTUGGoalRatio = 1.1
freezePolicyRate = 0.0
fullMMRate = 0.0
pillGamma = 1.0
crossoverRate = 0.5
percentDeathVsPPCamps = 0.5
usageForNewMode = 10.0
monsterRayLength = 50.0
preEatenPillPercentage = 0.0
weightBound = 50.0
mmrRate = 0.0
explorePreference = 0.5
ghostGamma = 1.0
blueprintRandomRate = 0.5
